Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,AlimonyObligations,CreditObligations,HasAssets
1,0,0,0,0,58490.0,0.0,12800.0,360.0,1.0,2,1,0.0,1.0,1.0
1,1,1,0,0,45830.0,15080.0,12800.0,360.0,1.0,0,0,0.0,1.0,1.0
1,1,0,0,1,30000.0,0.0,6600.0,360.0,1.0,2,1,0.0,1.0,1.0
1,1,0,1,0,25830.0,23580.0,12000.0,360.0,1.0,2,1,0.0,1.0,1.0
1,0,0,0,0,60000.0,0.0,14100.0,360.0,1.0,2,1,0.0,1.0,1.0
1,1,2,0,1,54170.0,41960.0,26700.0,360.0,1.0,2,1,0.0,1.0,1.0
1,1,0,1,0,23330.0,15160.0,9500.0,360.0,1.0,2,1,0.0,0.0,1.0
1,1,3,0,0,30360.0,25040.0,15800.0,360.0,0.0,1,0,0.0,1.0,1.0
1,1,2,0,0,40060.0,15260.0,16800.0,360.0,1.0,2,1,0.0,1.0,1.0
1,1,1,0,0,128410.0,109680.0,34900.0,360.0,1.0,1,0,0.0,1.0,1.0
1,1,2,0,0,32000.0,7000.0,7000.0,360.0,1.0,2,1,0.0,0.0,1.0
1,1,2,0,0,25000.0,18400.0,10900.0,360.0,1.0,2,1,0.0,1.0,1.0
1,1,2,0,0,30730.0,81060.0,20000.0,360.0,1.0,2,1,0.0,1.0,1.0
1,0,0,0,0,18530.0,28400.0,11400.0,360.0,1.0,0,0,0.0,1.0,1.0
1,1,2,0,0,12990.0,10860.0,1700.0,120.0,1.0,2,1,0.0,1.0,1.0
1,0,0,0,0,49500.0,0.0,12500.0,360.0,1.0,2,1,0.0,1.0,1.0
1,0,1,1,0,35960.0,0.0,10000.0,240.0,1.0,2,1,0.0,1.0,1.0
0,0,0,0,0,35100.0,0.0,7600.0,360.0,0.0,2,0,0.0,0.0,1.0
1,1,0,1,0,48870.0,0.0,13300.0,360.0,1.0,0,0,0.0,1.0,1.0
1,1,0,0,0,26000.0,35000.0,11500.0,360.0,1.0,2,1,0.0,1.0,1.0
1,1,0,1,0,76600.0,0.0,10400.0,360.0,0.0,2,0,0.0,1.0,1.0
1,1,1,0,0,59550.0,56250.0,31500.0,360.0,1.0,2,1,0.0,0.0,1.0
1,1,0,1,0,26000.0,19110.0,11600.0,360.0,0.0,1,0,0.0,0.0,1.0
1,1,2,1,0,33650.0,19170.0,11200.0,360.0,0.0,0,0,0.0,1.0,1.0
1,1,1,0,0,37170.0,29250.0,15100.0,360.0,1.0,1,0,0.0,1.0,1.0
1,1,0,0,1,95600.0,0.0,19100.0,360.0,1.0,1,1,0.0,0.0,1.0
1,1,0,0,0,27990.0,22530.0,12200.0,360.0,1.0,1,1,0.0,1.0,1.0
1,1,2,1,0,42260.0,10400.0,11000.0,360.0,1.0,2,1,0.0,1.0,1.0
1,0,0,1,0,14420.0,0.0,3500.0,360.0,1.0,2,0,0.0,0.0,1.0
0,0,2,0,0,37500.0,20830.0,12000.0,360.0,1.0,1,1,0.0,1.0,1.0
1,1,1,0,0,41660.0,33690.0,20100.0,360.0,1.0,2,0,0.0,0.0,1.0
